Time,Activity
11:30,"Stage crew, organizers, other non technical roles arrive will be done for 10 minuets (11:30)"
11:35,"Stage crew, organizers, other non technical roles arrive will be done for 10 minuets (11:30)"
11:40,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
11:45,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
11:50,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
11:55,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
12:00,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
12:05,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
12:10,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
12:15,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
12:20,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
12:25,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
12:30,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
12:35,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
12:40,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
12:45,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
12:50,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
12:55,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
13:00,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
13:05,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
13:10,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
13:15,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
13:20,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
13:25,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
13:30,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
13:35,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
13:40,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
13:45,"Setting up the stage; Taking safety considerations, ensuring enough seating will be done for 130 minuets (11:40)"
13:50,"Technical team arrives to set up audio and other equipment and instruments will be done for 5 minuets (13:50)"
13:55,"Artists with instruments arrive no later than 15.00 will be done for 5 minuets (13:55)"
14:00,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
14:05,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
14:10,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
14:15,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
14:20,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
14:25,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
14:30,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
14:35,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
14:40,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
14:45,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
14:50,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
14:55,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
15:00,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
15:05,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
15:10,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
15:15,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
15:20,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
15:25,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
15:30,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
15:35,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
15:40,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
15:45,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
15:50,"Set up Power, Audio and instruments; Make sure no equipment is vulnerable, avoid stuff we might tripp on. will be done for 115 minuets (14:0)"
15:55,"Rest of the Artists arrive before the sound check starts will be done for 5 minuets (15:55)"
16:00,"Soundcheck; Make sure artists can hear themselves and that audiolevels are good will be done for 60 minuets (16:0)"
16:05,"Soundcheck; Make sure artists can hear themselves and that audiolevels are good will be done for 60 minuets (16:0)"
16:10,"Soundcheck; Make sure artists can hear themselves and that audiolevels are good will be done for 60 minuets (16:0)"
16:15,"Soundcheck; Make sure artists can hear themselves and that audiolevels are good will be done for 60 minuets (16:0)"
16:20,"Soundcheck; Make sure artists can hear themselves and that audiolevels are good will be done for 60 minuets (16:0)"
16:25,"Soundcheck; Make sure artists can hear themselves and that audiolevels are good will be done for 60 minuets (16:0)"
16:30,"Soundcheck; Make sure artists can hear themselves and that audiolevels are good will be done for 60 minuets (16:0)"
16:35,"Soundcheck; Make sure artists can hear themselves and that audiolevels are good will be done for 60 minuets (16:0)"
16:40,"Soundcheck; Make sure artists can hear themselves and that audiolevels are good will be done for 60 minuets (16:0)"
16:45,"Soundcheck; Make sure artists can hear themselves and that audiolevels are good will be done for 60 minuets (16:0)"
16:50,"Soundcheck; Make sure artists can hear themselves and that audiolevels are good will be done for 60 minuets (16:0)"
16:55,"Soundcheck; Make sure artists can hear themselves and that audiolevels are good will be done for 60 minuets (16:0)"
17:00,"Assure everything is right; Make sure the restrooms, serving and other necessities work. Work on aspects that aren't completely working. will be done for 50 minuets (17:0)"
17:05,"Assure everything is right; Make sure the restrooms, serving and other necessities work. Work on aspects that aren't completely working. will be done for 50 minuets (17:0)"
17:10,"Assure everything is right; Make sure the restrooms, serving and other necessities work. Work on aspects that aren't completely working. will be done for 50 minuets (17:0)"
17:15,"Assure everything is right; Make sure the restrooms, serving and other necessities work. Work on aspects that aren't completely working. will be done for 50 minuets (17:0)"
17:20,"Assure everything is right; Make sure the restrooms, serving and other necessities work. Work on aspects that aren't completely working. will be done for 50 minuets (17:0)"
17:25,"Assure everything is right; Make sure the restrooms, serving and other necessities work. Work on aspects that aren't completely working. will be done for 50 minuets (17:0)"
17:30,"Assure everything is right; Make sure the restrooms, serving and other necessities work. Work on aspects that aren't completely working. will be done for 50 minuets (17:0)"
17:35,"Assure everything is right; Make sure the restrooms, serving and other necessities work. Work on aspects that aren't completely working. will be done for 50 minuets (17:0)"
17:40,"Assure everything is right; Make sure the restrooms, serving and other necessities work. Work on aspects that aren't completely working. will be done for 50 minuets (17:0)"
17:45,"Assure everything is right; Make sure the restrooms, serving and other necessities work. Work on aspects that aren't completely working. will be done for 50 minuets (17:0)"
17:50,"Set up stands for stuff that can be sold or other things. will be done for 30 minuets (17:50)"
17:55,"Set up stands for stuff that can be sold or other things. will be done for 30 minuets (17:50)"
18:00,"Set up stands for stuff that can be sold or other things. will be done for 30 minuets (17:50)"
18:05,"Set up stands for stuff that can be sold or other things. will be done for 30 minuets (17:50)"
18:10,"Set up stands for stuff that can be sold or other things. will be done for 30 minuets (17:50)"
18:15,"Set up stands for stuff that can be sold or other things. will be done for 30 minuets (17:50)"
18:20,"People Arive!!! Everything must be ready beforehand. will be done for 10 minuets (18:20)"
18:25,"People Arive!!! Everything must be ready beforehand. will be done for 10 minuets (18:20)"
18:30,"Consert officially starts; Hosts introduce the consert will be done for 15 minuets (18:30)"
18:35,"Consert officially starts; Hosts introduce the consert will be done for 15 minuets (18:30)"
18:40,"Consert officially starts; Hosts introduce the consert will be done for 15 minuets (18:30)"
18:45,"Annika, Daniëlle, Boaz and Eva will perform a Ensemble called Piano man. It lasts 7 minutes, importance = 10"
18:50,"Annika, Daniëlle, Boaz and Eva will perform a Ensemble called Piano man. It lasts 7 minutes, importance = 10"
18:55,"Britt, Daniëlle, Amelie will perform a ensemble called het regent zonnestralen. It lasts 4 minutes, importance = -80"
19:00,"Marion, Euginie, Daniëlle will perform a ensemble called Stairway to Heaven. It lasts 10 minutes, importance = 50"
19:05,"Marion, Euginie, Daniëlle will perform a ensemble called Stairway to Heaven. It lasts 10 minutes, importance = 50"
19:10,"Marion, Euginie, Daniëlle will perform a ensemble called Stairway to Heaven. It lasts 10 minutes, importance = 50"
19:15,"Empty Slot"
19:20,"Empty Slot"
19:25,"Empty Slot"
19:30,"Empty Slot"
19:35,"Empty Slot"
19:40,"Empty Slot"
19:45,"Empty Slot"
19:50,"Empty Slot"
19:55,"A 15 minute break. First break"
20:00,"A 15 minute break. First break"
20:05,"A 15 minute break. First break"
20:10,"Empty Slot"
20:15,"Empty Slot"
20:20,"Empty Slot"
20:25,"Empty Slot"
20:30,"Empty Slot"
20:35,"Empty Slot"
20:40,"Empty Slot"
20:45,"Empty Slot"
20:50,"Empty Slot"
20:55,"Empty Slot"
21:00,"Empty Slot"
21:05,"A 15 minute break. Second Break"
21:10,"A 15 minute break. Second Break"
21:15,"A 15 minute break. Second Break"
21:20,"Empty Slot"
21:25,"Empty Slot"
21:30,"Empty Slot"
21:35,"Empty Slot"
21:40,"Empty Slot"
21:45,"Empty Slot"
21:50,"Empty Slot"
21:55,"Empty Slot"
22:00,"Empty Slot"
22:05,"Empty Slot"
22:10,"Empty Slot"
